,Token_0,Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53,Token_54,Token_55,Token_56,Token_57,Token_58,Token_59,Token_60,Token_61,Token_62,Token_63,Token_64,Token_65,Token_66,Token_67,Token_68,Token_69,Token_70,Token_71,Token_72,Token_73,Token_74,Token_75,Token_76,Token_77,Token_78,Token_79,Token_80,Token_81,Token_82,Token_83,Token_84,Token_85,Token_86,Token_87,Token_88,Token_89,Token_90,Token_91,Token_92,Token_93,Token_94,Token_95,Token_96,Token_97,Token_98,Token_99,Token_100
Layer_0,:, �,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�
Layer_1,:, �,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�,�,�,�,�,�,�,�,�, �,�
Layer_2,:, �,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�,�,�,�,�,�,�,�,�, луч,�
Layer_3,:,ibus,�, قر,�,achi,�, Pon,�,quelle,�, قر,�,ide,�,包括,�, kr,�,quelle,�,وئ,�,駆,�,駆,�,一种,�,quelle,�,وئ,�,駆,�,駆,�,一种,�,quelle,�,وئ,�,駆,�,駆,�,一种,�,quelle,�,وئ,�,駆,�,駆,�,一种,�,quelle,�,quelle,�,駆,�,駆,�,一种,�,quelle,�,quelle,�,駆,�,駆,�,一种,�,quelle,�,quelle,�,駆,�,駆,�,駆,�,quelle,�,quelle,�,駆,�,駆,�,駆,�,quelle,�
Layer_4,:, الب,�, قر,�,一种,�, paste,�, gan,�, трав,�,挫,�,包括,�, nett,�, nak,�, thiếu,�,駆,�, ант,�, paste,�,Tap,�, وع,�,駆,�, ант,�, paste,�,Tap,�,駆,�,駆,�, ант,�, paste,�,Tap,�,駆,�,駆,�, ант,�, paste,�,Tap,�,駆,�,駆,�, ант,�, пов,�,Tap,�,駆,�,駆,�, ант,�, пов,�,Tap,�,駆,�,駆,�, ант,�, пов,�,Tap,�,駆,�,駆,�, ант,�, пов,�,Tap,�
Layer_5,:, cap,�, قر,�,ổ, dav, cin,�, nac,�, трав,�,挫,�,包括,�, nett,�, arqu,�, стан,',駆, C,ارو,�, nett,태, arqu,�, стан,',駆, C, ант,�, nett,�, arqu,�, стан,',駆, C, ант,�, nett,�, arqu,�, стан,',駆, C, ант,�, nett,�, роз,�, стан,',駆, C, ант,�, nett,�, роз,�, стан,',駆, C, ант,�, nett,�, роз,�, стан,',駆, k, ант,�, nett, tek, роз,�, стан,',駆, k, ант,�, رز, tek, роз,�
Layer_6,:, الب,�,יד�,�, عم, dav, ا�,eur, gan,�, трав,�, आद,�,包括,�, ا�, perf, arqu,�, стан, ασ,駆,商, ا�,Qu, nett, wart, κά,�, стан, ασ,駆,商, cun,Qu, nett,�ום, κά,�, стан, ασ,駆,商, cun,ores, رز,�ום, κά,�, стан,',駆,商, cun,ores, lure,�ום, κά,�, стан,',駆,商, cun,ores, رز,�ום, تش,�, стан,',駆,商, cun,', رز,�ום, تش,�, стан,',駆,商, cun,', رز,�ום, تش,�, стан,',駆,商, cun,', رز,θο, تش,�
Layer_7, “,ement,�,יד�, ấy, مت, سک, gấp,eur, nak, vis, трав,�,ecc,�,包括,oren, ант, بان, nak, ההו�, стан,'t,kun, mang,折, wy, lure, sal,оп, над, стан, δι, شام, mang, круг,'s, nett, pew, сп, над, стан, δι,駆, mang, оптим,'s, ант, pew, сп, מג, стан,',駆, mang, оптим,'s, ант, pew, κά, מג, стан,',駆, co, оптим,'s, ант, pew, réc, מג, стан,',駆, co, оптим,'s, ант, pew, réc, מג, стан,',駆, co, оптим,'s, ант, pew, réc, מג, стан,',駆, co, оптим,'s, ант, χαρ, réc, מג
Layer_8,emin,ement,म,יד�,edia, مت, ύ, במס�, nhất, перед, pu, трав, dra, आद, sch,包括, d, ант,mí, роз, ההו�, стан, ασ,kun,ect,折,cha, nett,obl, nac, ההו�, стан, χω,kun, teorie, оптим, قد, nett,rb, сп, stil, стан,Merc,kun, κό, оптим,ores, nett,rb, сп, stil, стан, kaldır, diam, κό, оптим,ores, nett,rb, חו�, stil, стан, kaldır,ل, κό, оптим, Haupt, nett,rb, признач, stil, Success, kaldır,ل, κό, оптим, Haupt, nett,rb, признач, stil, Success, kaldır, ант, zav, оптим, Haupt, ант,rb, признач, stil, Success, پایه, ант, zav, оптим, Haupt, ант,rb, признач, stil
Layer_9,ولي,起,म,יד�,py, круг, ύ, gấp,ul, перед, vis, трав,side, आद, sch, Пар, ύ,وران, Irving, an, ההו�, стан, ασ,kun, trz, круг, έγκ, nett,順, сп,살, Success, vic,kun, оз, круг,iedz, nett,hab, сп,살, стан, kaldır,kun, оз, круг, rap, nett,н, co,Om, стан, kaldır, kab, оз, круг, daarmee, nett,н, co,Om, стан, kaldır, kab, оз, круг, daarmee, nett,н, co,Om, Success, роз, круг, оз, круг, daarmee, nett,н, co,Om, стан, роз, круг, оз, круг, daarmee, nett,н, co,Om, Success, роз, круг, оз, круг, daarmee, nett,н, co,Om
