,Token_0,Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53,Token_54,Token_55,Token_56,Token_57,Token_58,Token_59,Token_60,Token_61,Token_62,Token_63,Token_64,Token_65,Token_66,Token_67,Token_68,Token_69,Token_70,Token_71,Token_72,Token_73,Token_74,Token_75,Token_76,Token_77,Token_78,Token_79,Token_80,Token_81,Token_82,Token_83,Token_84,Token_85,Token_86,Token_87,Token_88,Token_89,Token_90,Token_91,Token_92,Token_93,Token_94,Token_95,Token_96,Token_97,Token_98,Token_99,Token_100
Layer_0,:, ,1,.," """,Bl,om,sten, er, s,å, n,yd,elig,".""", ,2,.," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",English, sentence,"
",The, beautiful, flower, blooms, in, the, garden,.,"
",Norwegian, sentence,"
",1,.," """,Bl,om,sten, er, s,å, n,yd,elig,".""","
",2,.," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",Learn, more, about, the, Norwegian, language,"
",Most, common, Norwegian, words,"
",-, ,1,.,"
",-, ,2,.,"
",-, ,3,.,"
",-
Layer_1,:, ,1,.," """,Bl,om,sten, er, s,å, n,yd,elig,".""", ,2,.," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",English, sentence,"
",The, beautiful, flower, blooms, in, the, garden,.,"
",Norwegian, sentence,"
",1,.," """,Bl,om,sten, er, s,å, n,yd,elig,".""","
",2,.," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",Learn, more, about, the, Norwegian, language,"
",Most, common, Norwegian, words,"
",-, ,1,., tant,-, ,2,., dis,-, ,3,., dis,-
Layer_2,:, ,1,.," """,Bl,om,sten, er, s,å, n,yd,elig,".""", ,nd,.," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",English, sentence,"
",The, beautiful, flower, blooms, in, the, garden,., un,Norwegian, sentence,"
",1, incar," """,Bl,om,sten, er, s,å, n,yd,elig,".""", un,nd, actual," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""", un,Learn, more, about, the, Norwegian, language, un,Most, common, Norwegian, words, un,-, ,1,.,念,-, ,nd, actual,念,-, ,3, actual,念,-
Layer_3,:, , la,.," """,Bl,om,sten, er, s,å, n,yd,elig,".""", ,nd, Kh," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",English, sentence, سع,The, beautiful, flower, blooms, in, the, garden, wart,�,Norwegian, sentence,ряд, اک, επιβ," """,Bl,om,sten, er, s,å, n,yd,elig,".""",�,nd,流行," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""",�,Learn, more, about, the, Norwegian, language, molto,Most, common, Norwegian, words, fle,-, ,捷, goede, gest,-, ,nd, Kh, gest,-, ,rd, ngo, ample,-
Layer_4,:, , imp, ultim," """,Bl,om,sten, er, s,å, n,yd,elig,便, ,nd, any," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""","
",English, sentence, contemporanea,oret, beautiful, flower, blooms, in, the, garden,整,合理, Học, sentence, парад, min, modal," """,Bl,om,sten, er, s,å, n,yd,elig,便,自, men, modal," """,Bl,om,sten, bl,ø,yer, i, h,agen,ه, sp,Learn, more, about, the, Norwegian, language, molto, most, common, Norwegian, words, molto,-, , min, goede, dis,-, , kon, kom, dis,-, ,rd, сек, dis,-
Layer_5,:, ,ầm, neues," """,Bl,om,sten, er, s,å, n,yd,elig,".""", ,nd,orer," """,Bl,om,sten, bl,ø,yer, i, h,agen,".""", sc,English, sentence,遥,oret, beautiful, flower, hoa, in, the, garden, dih,合理,ese, sentence,合理,ầm, itu," """,Bl,om,sten, er, s,å, n,yd,elig, disp,合理, kon,快速," """,Bl,om,sten, bl,ø,yer, i, h,agen, جوان,合理,Learn, more, about, specific,ese, language, molto, most, common,ese, words, парад,-, , kon,制, bud, bert, ,ikan, Marion, мар, closely, stric,ikut, сек, мар, closely
Layer_6,:, , przy, meng," """,Bl,oming, eks, er, s,اقب, n, vẻ, מש, disp, ,nd,有了," """,Bl, sentiment, eks, bl,ø,خش, i, h,agen, disp,"
",English, sentence, punch, scor, beautiful, flower,咲," """, F, garden,�,合理,zet, sentence,iss,st, تز," """,Bl, Cesar, eks, er, s, verw, n, חו�, [, disp, disp,nd,orma," """, tiro, sentiment,azen, bl,ø,�ל, i, h,agen, disp, tanto,Learn, more, about, sp,ese, language, molto, most, common,ese, word,ono,-, , min, bulg, parad,造, ,nd, Marion,備,造, ,rd, Marion, пол, closely
Layer_7,emin,逆, imp, meng," """,Bl, متف,stam, rast, s, so, n, vẻ, או�, disp, ,nd,クラ," """, remuner, فصل, 꽃, bl,ø, цвет, rami, h, دع, reg,"
",English, sentence, double, kon, beautiful,咲,咲, fabbric, v, garden,�,ряд, dala, sentence, подав,クラ,クラ," """, remuner, Cesar,stam, habil, s, habil, bes, מ, או�, disp,成, men, «," """, מא, فصل,ear, bl,ø,�ל, du, h, دع, emp, sens,Learn, more, about, exact,ese, language, следующие, Most, common,ese, words,ono,-,焦点, vig, verb, świad,それに, ,nd,クラ, raff,それに, anal,rd,jew, impr,मह
Layer_8,emin,理, imp, подав," """,Bl, 꽃,stam, stil, s, so, n, vẻ, scen, disp, dist,nd, tar," """, מא, فصل,’, bl, stra,称, stands, h,庭, esto, premise,English, sentence,惑, kon,按,咲,咲, F, v, garden,оск, bes, language, sentence, подав,ibre,クラ," """, ה, فصل,ear,同期, s, dé, bes,tri,优, disp,kou,번, tar," """, shut, فصل,ear, fach,ø, sens, English," """, l, emp, pou,Learn, about, about,라인,ese, language,互, Popular, common, Language, רו,ono,体系,焦点,לא�,رز, verb,alle,如何,nd, Verb, Verb,alle, zg, kl, су,sg,cum
Layer_9,ولي,κατα, imp, подав," """, soar, св, hồi, menyer, s, preval, chi, vẻ,eleg, disp,典,nd, tar," """, marin, فصل,stam, rig,�ל,ланд, στε, מא, regen, disp, прим,English, sentence, lek,فا, nhất,咲, לה, ц, hyd, garden, sele, veste, version, sentence, ولك, wyd,クラ," """, educate, св,stam,ام, bes, so, bes, 광, nhất, disp, b, wer, ext," """,�ת, فصل,ear,新的,�ל,�ת,ija, b, regen, faz, pou,Learn, about, about,라인,ese, language,etta, Popular, common, Language, fatt,inar, module, hữu,לא�,رز, świad,それに, dit,nd, су, dis, пол, zg, kl, су, geb, fach
